"trial_type","trial_index","time_elapsed","internal_node_id","subject","experiment","code_version","rt","stimulus","key_press","event","button_pressed","octave","pitch_shift","offset"
"pavlovia","0","11","0.0-0.0","19","IP","v1.0","","","","","","","",""
"html-keyboard-response","1","3021","0.0-1.0","19","IP","v1.0","3007.5","<p>Welcome to the study! Press any key to begin reading the instructions.</p>","32","welcome","","","",""
"html-button-response","2","66954","0.0-2.0","19","IP","v1.0","63929.90000000037","<p><strong>Instructions:</strong> Today we'll be asking you to listen to sequences of tones and to make some judgments about them. Specifically, you will hear seven tones on each trial. The first six tones you hear will be identical to one another, but the seventh tone will be shifted slightly higher or lower in pitch. Your goal is to determine whether the final tone is higher or lower than the first six. You will need to listen carefully, as the change in pitch will be small. We are interested in the limits of human abilities, so don't feel discouraged if you find it difficult to tell the tones apart.</p><p>Let's try a few practice trials to help you get used to the task. Click the button below when you are ready to start practicing.</p>","","main_instructions","0","","",""
"audio-keyboard-response","3","72222","0.0-3.0-0.0","19","IP","v1.0","null","stimuli/sequence_A4+_500_0.wav","null","practice_tones","","4","+","0"
"html-keyboard-response","4","75687","0.0-3.0-1.0","19","IP","v1.0","3463.7999999988824","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","practrice_response","","4","+","0"
"html-keyboard-response","5","80758","0.0-3.0-2.0","19","IP","v1.0","5070.4000000003725","<strong>Answer:</strong> The final tone began <strong>higher</strong> on this trial. Press any key to continue.","32","practice_feedback","","","",""
"audio-keyboard-response","6","85515","0.0-3.0-0.1","19","IP","v1.0","null","stimuli/sequence_A4-_500_0.wav","null","practice_tones","","4","-","0"
"html-keyboard-response","7","86918","0.0-3.0-1.1","19","IP","v1.0","1402.800000000745","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","practrice_response","","4","-","0"
"html-keyboard-response","8","89502","0.0-3.0-2.1","19","IP","v1.0","2583.300000000745","<strong>Answer:</strong> The final tone began <strong>lower</strong> on this trial. Press any key to continue.","32","practice_feedback","","","",""
"audio-keyboard-response","9","94257","0.0-3.0-0.2","19","IP","v1.0","null","stimuli/sequence_A4+_500_0.wav","null","practice_tones","","4","+","0"
"html-keyboard-response","10","95319","0.0-3.0-1.2","19","IP","v1.0","1060.5999999996275","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","practrice_response","","4","+","0"
"html-keyboard-response","11","96406","0.0-3.0-2.2","19","IP","v1.0","1086.9000000003725","<strong>Answer:</strong> The final tone began <strong>higher</strong> on this trial. Press any key to continue.","32","practice_feedback","","","",""
"audio-keyboard-response","12","101159","0.0-3.0-0.3","19","IP","v1.0","null","stimuli/sequence_A4-_500_0.wav","null","practice_tones","","4","-","0"
"html-keyboard-response","13","102103","0.0-3.0-1.3","19","IP","v1.0","942.8000000007451","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","practrice_response","","4","-","0"
"html-keyboard-response","14","103063","0.0-3.0-2.3","19","IP","v1.0","959.3000000007451","<strong>Answer:</strong> The final tone was <strong>lower</strong> on this trial. Press any key to continue.","32","practice_feedback","","","",""
"html-button-response","15","126810","0.0-4.0","19","IP","v1.0","22241.900000000373","<p>Great work! Now you're ready to try it for real.</p><p>Please note that the trials will be organized into 4 sections. Each section will last about 5 minutes, and you will be able to take a break after each. Remember, your goal is to determine whether the final tone on each trial was higher or lower in pitch than the first six.</p><p>Press the button below to begin.</p>","","summary_instructions","0","","",""
"audio-keyboard-response","16","131990","0.0-5.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","17","134992","0.0-6.0","19","IP","v1.0","3000","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","18","139671","0.0-7.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","19","141416","0.0-8.0","19","IP","v1.0","1744.2000000011176","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","20","146091","0.0-9.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","21","149256","0.0-10.0","19","IP","v1.0","3163.89999999851","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","22","154009","0.0-11.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","23","154768","0.0-12.0","19","IP","v1.0","757.9000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","24","159600","0.0-13.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","25","161216","0.0-14.0","19","IP","v1.0","1615.6000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","26","165968","0.0-15.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","27","166608","0.0-16.0","19","IP","v1.0","639.7000000029802","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","28","171436","0.0-17.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","29","172304","0.0-18.0","19","IP","v1.0","867.1999999992549","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","30","177131","0.0-19.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","31","179033","0.0-20.0","19","IP","v1.0","1900.800000000745","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","32","183859","0.0-21.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","33","186161","0.0-22.0","19","IP","v1.0","2300.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","34","190988","0.0-23.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","35","191465","0.0-24.0","19","IP","v1.0","476.19999999925494","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","36","196143","0.0-25.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","37","196697","0.0-26.0","19","IP","v1.0","553.0999999977648","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","38","201449","0.0-27.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","39","202681","0.0-28.0","19","IP","v1.0","1231.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","40","207434","0.0-29.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","41","207945","0.0-30.0","19","IP","v1.0","510.6000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","42","212775","0.0-31.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","43","213609","0.0-32.0","19","IP","v1.0","834.1000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","44","218289","0.0-33.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","45","218689","0.0-34.0","19","IP","v1.0","399.0999999977648","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","46","223444","0.0-35.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","47","224978","0.0-36.0","19","IP","v1.0","1532.6000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","48","229807","0.0-37.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","49","231306","0.0-38.0","19","IP","v1.0","1498.300000000745","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","50","236134","0.0-39.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","51","236850","0.0-40.0","19","IP","v1.0","714.8999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","52","241603","0.0-41.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","53","241946","0.0-42.0","19","IP","v1.0","342.3999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","54","246775","0.0-43.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","55","247850","0.0-44.0","19","IP","v1.0","1074.300000000745","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","56","252679","0.0-45.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","57","253018","0.0-46.0","19","IP","v1.0","338.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","58","257695","0.0-47.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","59","257939","0.0-48.0","19","IP","v1.0","243.10000000149012","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","60","262768","0.0-49.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","61","263954","0.0-50.0","19","IP","v1.0","1185.2999999970198","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","62","268707","0.0-51.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","63","269595","0.0-52.0","19","IP","v1.0","887.1000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","64","274425","0.0-53.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","65","275035","0.0-54.0","19","IP","v1.0","608.8999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","66","279789","0.0-55.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","67","281115","0.0-56.0","19","IP","v1.0","1325.300000000745","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","68","285791","0.0-57.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","69","286171","0.0-58.0","19","IP","v1.0","378.69999999925494","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","70","290999","0.0-59.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","71","291595","0.0-60.0","19","IP","v1.0","595.9000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","72","296426","0.0-61.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","73","297435","0.0-62.0","19","IP","v1.0","1007.8999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","74","302191","0.0-63.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","75","302828","0.0-64.0","19","IP","v1.0","635.9000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","76","307508","0.0-65.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","77","308804","0.0-66.0","19","IP","v1.0","1294.3999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","78","313476","0.0-67.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","79","314044","0.0-68.0","19","IP","v1.0","566.9000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","80","318799","0.0-69.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","81","320348","0.0-70.0","19","IP","v1.0","1547.699999999255","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","82","325179","0.0-71.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","83","325500","0.0-72.0","19","IP","v1.0","320","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","84","330253","0.0-73.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","85","330540","0.0-74.0","19","IP","v1.0","286.29999999701977","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","86","335216","0.0-75.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","87","335444","0.0-76.0","19","IP","v1.0","227.09999999776483","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","88","340122","0.0-77.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","89","340556","0.0-78.0","19","IP","v1.0","434","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","90","345236","0.0-79.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","91","346524","0.0-80.0","19","IP","v1.0","1287.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","92","351355","0.0-81.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","93","352717","0.0-82.0","19","IP","v1.0","1361.4000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","94","357543","0.0-83.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","95","358293","0.0-84.0","19","IP","v1.0","749.3000000007451","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","96","362971","0.0-85.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","97","363557","0.0-86.0","19","IP","v1.0","585.7999999970198","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","98","368311","0.0-87.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","99","368845","0.0-88.0","19","IP","v1.0","532.6999999992549","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","100","373675","0.0-89.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_15.wav","null","tones","","3","-","15"
"html-keyboard-response","101","374037","0.0-90.0","19","IP","v1.0","361.20000000298023","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","15"
"audio-keyboard-response","102","378714","0.0-91.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","103","379085","0.0-92.0","19","IP","v1.0","370.30000000074506","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","104","383840","0.0-93.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","105","384221","0.0-94.0","19","IP","v1.0","380.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","106","388902","0.0-95.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","107","389286","0.0-96.0","19","IP","v1.0","382.69999999925494","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","108","394040","0.0-97.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","109","394582","0.0-98.0","19","IP","v1.0","541.3000000007451","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","110","399258","0.0-99.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","111","400062","0.0-100.0","19","IP","v1.0","802.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","112","404738","0.0-101.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","113","405654","0.0-102.0","19","IP","v1.0","914.8999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","114","410410","0.0-103.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","115","411158","0.0-104.0","19","IP","v1.0","747.1000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","116","415838","0.0-105.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_-15.wav","null","tones","","3","+","-15"
"html-keyboard-response","117","416446","0.0-106.0","19","IP","v1.0","607.6999999992549","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","-15"
"audio-keyboard-response","118","421202","0.0-107.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","119","421630","0.0-108.0","19","IP","v1.0","427.5","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","120","426386","0.0-109.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","121","426807","0.0-110.0","19","IP","v1.0","419.80000000074506","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","122","431558","0.0-111.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","123","431831","0.0-112.0","19","IP","v1.0","271.3999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","124","436504","0.0-113.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","125","436911","0.0-114.0","19","IP","v1.0","405.70000000298023","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","126","441659","0.0-115.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_0.wav","null","tones","","3","+","0"
"html-keyboard-response","127","442583","0.0-116.0","19","IP","v1.0","923","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","0"
"audio-keyboard-response","128","447261","0.0-117.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_-15.wav","null","tones","","3","-","-15"
"html-keyboard-response","129","447535","0.0-118.0","19","IP","v1.0","273.20000000298023","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","-15"
"audio-keyboard-response","130","452288","0.0-119.0","19","IP","v1.0","null","stimuli/sequence_A3-_500_0.wav","null","tones","","3","-","0"
"html-keyboard-response","131","453151","0.0-120.0","19","IP","v1.0","861.8999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","3","-","0"
"audio-keyboard-response","132","457983","0.0-121.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","133","459455","0.0-122.0","19","IP","v1.0","1471.4000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"audio-keyboard-response","134","464288","0.0-123.0","19","IP","v1.0","null","stimuli/sequence_A3+_500_15.wav","null","tones","","3","+","15"
"html-keyboard-response","135","465175","0.0-124.0","19","IP","v1.0","887.1000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","3","+","15"
"html-button-response","136","507395","0.0-125.0","19","IP","v1.0","40714","<h3>You have completed section 1 of 4!</h3><p>When you are ready to continue, press the button below to begin the next section.</p>","","break","0","","",""
"audio-keyboard-response","137","512579","0.0-126.0","19","IP","v1.0","null","stimuli/sequence_A5-_500_-15.wav","null","tones","","5","-","-15"
"html-keyboard-response","138","513673","0.0-127.0","19","IP","v1.0","1092.6000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","5","-","-15"
"audio-keyboard-response","139","518500","0.0-128.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_15.wav","null","tones","","5","+","15"
"html-keyboard-response","140","520177","0.0-129.0","19","IP","v1.0","1675.3999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","5","+","15"
"audio-keyboard-response","141","524932","0.0-130.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_0.wav","null","tones","","5","+","0"
"html-keyboard-response","142","525361","0.0-131.0","19","IP","v1.0","427.3999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","5","+","0"
"audio-keyboard-response","143","530192","0.0-132.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_15.wav","null","tones","","5","+","15"
"html-keyboard-response","144","531273","0.0-133.0","19","IP","v1.0","1080.300000000745","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","5","+","15"
"audio-keyboard-response","145","536026","0.0-134.0","19","IP","v1.0","null","stimuli/sequence_A5-_500_0.wav","null","tones","","5","-","0"
"html-keyboard-response","146","537313","0.0-135.0","19","IP","v1.0","1286.0999999977648","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","5","-","0"
"audio-keyboard-response","147","542069","0.0-136.0","19","IP","v1.0","null","stimuli/sequence_A5-_500_0.wav","null","tones","","5","-","0"
"html-keyboard-response","148","542609","0.0-137.0","19","IP","v1.0","539.4000000022352","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","5","-","0"
"audio-keyboard-response","149","547364","0.0-138.0","19","IP","v1.0","null","stimuli/sequence_A5-_500_0.wav","null","tones","","5","-","0"
"html-keyboard-response","150","547769","0.0-139.0","19","IP","v1.0","404.8999999985099","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","5","-","0"
"audio-keyboard-response","151","552600","0.0-140.0","19","IP","v1.0","null","stimuli/sequence_A5-_500_15.wav","null","tones","","5","-","15"
"html-keyboard-response","152","553226","0.0-141.0","19","IP","v1.0","625","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","5","-","15"
"audio-keyboard-response","153","557906","0.0-142.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_-15.wav","null","tones","","5","+","-15"
"html-keyboard-response","154","558642","0.0-143.0","19","IP","v1.0","735.1000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","5","+","-15"
"audio-keyboard-response","155","563322","0.0-144.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_-15.wav","null","tones","","5","+","-15"
"html-keyboard-response","156","564306","0.0-145.0","19","IP","v1.0","983.2000000029802","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","5","+","-15"
"audio-keyboard-response","157","569133","0.0-146.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_15.wav","null","tones","","5","+","15"
"html-keyboard-response","158","570466","0.0-147.0","19","IP","v1.0","1332.199999999255","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","38","response","","5","+","15"
"audio-keyboard-response","159","575217","0.0-148.0","19","IP","v1.0","null","stimuli/sequence_A5-_500_0.wav","null","tones","","5","-","0"
"html-keyboard-response","160","575666","0.0-149.0","19","IP","v1.0","448.6000000014901","Was the final tone (up arrow) higher or (down arrow) lower in pitch?","40","response","","5","-","0"
"audio-keyboard-response","161","580418","0.0-150.0","19","IP","v1.0","null","stimuli/sequence_A5+_500_0.wav","null","tones","","5","+","0"
